parameter,minconfidence,maxconfidence
47.0,37.21,58.81
42.0,32.82,53.19
56.0,45.18,68.85000000000001
34.0,25.87,44.12
52.0,41.629999999999995,64.4
59.0,47.86,72.17
59.0,47.86,72.17
37.0,28.46,47.54
55.0,44.29,67.74000000000001
57.0,46.07,69.96000000000001
53.0,42.51,65.51
43.0,33.69,54.32
41.0,31.94,52.06
41.0,31.94,52.06
44.0,34.57,55.44
49.0,38.97,61.05
40.0,31.070000000000004,50.93
49.0,38.97,61.05
40.0,31.070000000000004,50.93
50.0,39.85,62.17
59.0,47.86,72.17
34.0,25.87,44.12
62.0,50.54,75.49000000000001
53.0,42.51,65.51
62.0,50.54,75.49000000000001
50.0,39.85,62.17
53.0,42.51,65.51
57.0,46.07,69.96000000000001
52.0,41.629999999999995,64.4
54.0,43.4,66.62
48.0,38.089999999999996,59.93
54.0,43.4,66.62
49.0,38.97,61.05
61.0,49.65,74.38000000000001
53.0,42.51,65.51
58.0,46.96,71.06
52.0,41.629999999999995,64.4
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
68.0,55.93,82.10000000000001
59.0,47.86,72.17
68.0,55.93,82.10000000000001
53.0,42.51,65.51
50.0,39.85,62.17
67.0,55.03,81.0
51.0,40.74,63.28
53.0,42.51,65.51
40.0,31.070000000000004,50.93
49.0,38.97,61.05
47.0,37.21,58.81
49.0,38.97,61.05
61.0,49.65,74.38000000000001
46.0,36.32,57.69
50.0,39.85,62.17
42.0,32.82,53.19
47.0,37.21,58.81
57.0,46.07,69.96000000000001
63.0,51.44,76.59
44.0,34.57,55.44
47.0,37.21,58.81
52.0,41.629999999999995,64.4
46.0,36.32,57.69
59.0,47.86,72.17
62.0,50.54,75.49000000000001
42.0,32.82,53.19
50.0,39.85,62.17
57.0,46.07,69.96000000000001
51.0,40.74,63.28
50.0,39.85,62.17
49.0,38.97,61.05
60.0,48.75,73.28
56.0,45.18,68.85000000000001
55.0,44.29,67.74000000000001
55.0,44.29,67.74000000000001
46.0,36.32,57.69
65.0,53.23,78.80000000000001
40.0,31.070000000000004,50.93
60.0,48.75,73.28
51.0,40.74,63.28
51.0,40.74,63.28
43.0,33.69,54.32
49.0,38.97,61.05
59.0,47.86,72.17
43.0,33.69,54.32
68.0,55.93,82.10000000000001
47.0,37.21,58.81
56.0,45.18,68.85000000000001
56.0,45.18,68.85000000000001
59.0,47.86,72.17
54.0,43.4,66.62
49.0,38.97,61.05
54.0,43.4,66.62
49.0,38.97,61.05
51.0,40.74,63.28
49.0,38.97,61.05
42.0,32.82,53.19
46.0,36.32,57.69
48.0,38.089999999999996,59.93
58.0,46.96,71.06
39.0,30.200000000000003,49.8
44.0,34.57,55.44
52.0,41.629999999999995,64.4
47.0,37.21,58.81
42.0,32.82,53.19
45.0,35.449999999999996,56.57
43.0,33.69,54.32
49.0,38.97,61.05
55.0,44.29,67.74000000000001
46.0,36.32,57.69
50.0,39.85,62.17
56.0,45.18,68.85000000000001
49.0,38.97,61.05
57.0,46.07,69.96000000000001
45.0,35.449999999999996,56.57
64.0,52.339999999999996,77.7
52.0,41.629999999999995,64.4
59.0,47.86,72.17
50.0,39.85,62.17
58.0,46.96,71.06
47.0,37.21,58.81
58.0,46.96,71.06
52.0,41.629999999999995,64.4
49.0,38.97,61.05
52.0,41.629999999999995,64.4
55.0,44.29,67.74000000000001
68.0,55.93,82.10000000000001
44.0,34.57,55.44
45.0,35.449999999999996,56.57
50.0,39.85,62.17
36.0,27.6,46.4
51.0,40.74,63.28
44.0,34.57,55.44
50.0,39.85,62.17
47.0,37.21,58.81
44.0,34.57,55.44
52.0,41.629999999999995,64.4
50.0,39.85,62.17
46.0,36.32,57.69
59.0,47.86,72.17
62.0,50.54,75.49000000000001
42.0,32.82,53.19
56.0,45.18,68.85000000000001
43.0,33.69,54.32
60.0,48.75,73.28
49.0,38.97,61.05
41.0,31.94,52.06
54.0,43.4,66.62
40.0,31.070000000000004,50.93
49.0,38.97,61.05
54.0,43.4,66.62
58.0,46.96,71.06
54.0,43.4,66.62
58.0,46.96,71.06
57.0,46.07,69.96000000000001
61.0,49.65,74.38000000000001
48.0,38.089999999999996,59.93
45.0,35.449999999999996,56.57
43.0,33.69,54.32
52.0,41.629999999999995,64.4
54.0,43.4,66.62
48.0,38.089999999999996,59.93
47.0,37.21,58.81
50.0,39.85,62.17
53.0,42.51,65.51
53.0,42.51,65.51
50.0,39.85,62.17
62.0,50.54,75.49000000000001
53.0,42.51,65.51
67.0,55.03,81.0
54.0,43.4,66.62
60.0,48.75,73.28
43.0,33.69,54.32
44.0,34.57,55.44
52.0,41.629999999999995,64.4
58.0,46.96,71.06
52.0,41.629999999999995,64.4
58.0,46.96,71.06
53.0,42.51,65.51
54.0,43.4,66.62
42.0,32.82,53.19
39.0,30.200000000000003,49.8
49.0,38.97,61.05
50.0,39.85,62.17
45.0,35.449999999999996,56.57
63.0,51.44,76.59
61.0,49.65,74.38000000000001
36.0,27.6,46.4
47.0,37.21,58.81
49.0,38.97,61.05
48.0,38.089999999999996,59.93
51.0,40.74,63.28
46.0,36.32,57.69
41.0,31.94,52.06
55.0,44.29,67.74000000000001
41.0,31.94,52.06
50.0,39.85,62.17
59.0,47.86,72.17
50.0,39.85,62.17
37.0,28.46,47.54
58.0,46.96,71.06
49.0,38.97,61.05
46.0,36.32,57.69
49.0,38.97,61.05
60.0,48.75,73.28
39.0,30.200000000000003,49.8
48.0,38.089999999999996,59.93
41.0,31.94,52.06
43.0,33.69,54.32
60.0,48.75,73.28
54.0,43.4,66.62
45.0,35.449999999999996,56.57
53.0,42.51,65.51
53.0,42.51,65.51
55.0,44.29,67.74000000000001
39.0,30.200000000000003,49.8
50.0,39.85,62.17
43.0,33.69,54.32
43.0,33.69,54.32
75.0,62.26,89.79
54.0,43.4,66.62
53.0,42.51,65.51
59.0,47.86,72.17
43.0,33.69,54.32
52.0,41.629999999999995,64.4
54.0,43.4,66.62
56.0,45.18,68.85000000000001
56.0,45.18,68.85000000000001
34.0,25.87,44.12
42.0,32.82,53.19
55.0,44.29,67.74000000000001
41.0,31.94,52.06
51.0,40.74,63.28
56.0,45.18,68.85000000000001
50.0,39.85,62.17
48.0,38.089999999999996,59.93
47.0,37.21,58.81
48.0,38.089999999999996,59.93
47.0,37.21,58.81
44.0,34.57,55.44
41.0,31.94,52.06
54.0,43.4,66.62
49.0,38.97,61.05
47.0,37.21,58.81
48.0,38.089999999999996,59.93
55.0,44.29,67.74000000000001
48.0,38.089999999999996,59.93
54.0,43.4,66.62
39.0,30.200000000000003,49.8
52.0,41.629999999999995,64.4
55.0,44.29,67.74000000000001
48.0,38.089999999999996,59.93
56.0,45.18,68.85000000000001
36.0,27.6,46.4
57.0,46.07,69.96000000000001
40.0,31.070000000000004,50.93
60.0,48.75,73.28
46.0,36.32,57.69
57.0,46.07,69.96000000000001
48.0,38.089999999999996,59.93
53.0,42.51,65.51
53.0,42.51,65.51
47.0,37.21,58.81
47.0,37.21,58.81
56.0,45.18,68.85000000000001
48.0,38.089999999999996,59.93
39.0,30.200000000000003,49.8
45.0,35.449999999999996,56.57
40.0,31.070000000000004,50.93
45.0,35.449999999999996,56.57
64.0,52.339999999999996,77.7
53.0,42.51,65.51
39.0,30.200000000000003,49.8
53.0,42.51,65.51
41.0,31.94,52.06
55.0,44.29,67.74000000000001
58.0,46.96,71.06
49.0,38.97,61.05
47.0,37.21,58.81
42.0,32.82,53.19
56.0,45.18,68.85000000000001
44.0,34.57,55.44
54.0,43.4,66.62
49.0,38.97,61.05
48.0,38.089999999999996,59.93
49.0,38.97,61.05
55.0,44.29,67.74000000000001
42.0,32.82,53.19
51.0,40.74,63.28
53.0,42.51,65.51
39.0,30.200000000000003,49.8
43.0,33.69,54.32
55.0,44.29,67.74000000000001
58.0,46.96,71.06
50.0,39.85,62.17
68.0,55.93,82.10000000000001
46.0,36.32,57.69
38.0,29.330000000000002,48.67
41.0,31.94,52.06
62.0,50.54,75.49000000000001
58.0,46.96,71.06
44.0,34.57,55.44
54.0,43.4,66.62
59.0,47.86,72.17
54.0,43.4,66.62
50.0,39.85,62.17
45.0,35.449999999999996,56.57
61.0,49.65,74.38000000000001
48.0,38.089999999999996,59.93
42.0,32.82,53.19
51.0,40.74,63.28
48.0,38.089999999999996,59.93
53.0,42.51,65.51
50.0,39.85,62.17
69.0,56.83,83.2
46.0,36.32,57.69
59.0,47.86,72.17
42.0,32.82,53.19
47.0,37.21,58.81
48.0,38.089999999999996,59.93
51.0,40.74,63.28
36.0,27.6,46.4
62.0,50.54,75.49000000000001
46.0,36.32,57.69
43.0,33.69,54.32
47.0,37.21,58.81
47.0,37.21,58.81
57.0,46.07,69.96000000000001
62.0,50.54,75.49000000000001
55.0,44.29,67.74000000000001
52.0,41.629999999999995,64.4
55.0,44.29,67.74000000000001
42.0,32.82,53.19
42.0,32.82,53.19
40.0,31.070000000000004,50.93
42.0,32.82,53.19
52.0,41.629999999999995,64.4
39.0,30.200000000000003,49.8
50.0,39.85,62.17
43.0,33.69,54.32
49.0,38.97,61.05
56.0,45.18,68.85000000000001
53.0,42.51,65.51
48.0,38.089999999999996,59.93
51.0,40.74,63.28
59.0,47.86,72.17
57.0,46.07,69.96000000000001
47.0,37.21,58.81
54.0,43.4,66.62
67.0,55.03,81.0
55.0,44.29,67.74000000000001
56.0,45.18,68.85000000000001
61.0,49.65,74.38000000000001
49.0,38.97,61.05
44.0,34.57,55.44
57.0,46.07,69.96000000000001
45.0,35.449999999999996,56.57
57.0,46.07,69.96000000000001
55.0,44.29,67.74000000000001
45.0,35.449999999999996,56.57
65.0,53.23,78.80000000000001
40.0,31.070000000000004,50.93
46.0,36.32,57.69
54.0,43.4,66.62
47.0,37.21,58.81
53.0,42.51,65.51
41.0,31.94,52.06
45.0,35.449999999999996,56.57
53.0,42.51,65.51
51.0,40.74,63.28
46.0,36.32,57.69
53.0,42.51,65.51
65.0,53.23,78.80000000000001
54.0,43.4,66.62
68.0,55.93,82.10000000000001
52.0,41.629999999999995,64.4
48.0,38.089999999999996,59.93
61.0,49.65,74.38000000000001
48.0,38.089999999999996,59.93
37.0,28.46,47.54
56.0,45.18,68.85000000000001
46.0,36.32,57.69
56.0,45.18,68.85000000000001
61.0,49.65,74.38000000000001
51.0,40.74,63.28
60.0,48.75,73.28
46.0,36.32,57.69
53.0,42.51,65.51
68.0,55.93,82.10000000000001
54.0,43.4,66.62
29.0,21.6,38.379999999999995
47.0,37.21,58.81
51.0,40.74,63.28
46.0,36.32,57.69
56.0,45.18,68.85000000000001
62.0,50.54,75.49000000000001
46.0,36.32,57.69
47.0,37.21,58.81
60.0,48.75,73.28
41.0,31.94,52.06
52.0,41.629999999999995,64.4
60.0,48.75,73.28
52.0,41.629999999999995,64.4
53.0,42.51,65.51
42.0,32.82,53.19
65.0,53.23,78.80000000000001
48.0,38.089999999999996,59.93
57.0,46.07,69.96000000000001
46.0,36.32,57.69
54.0,43.4,66.62
48.0,38.089999999999996,59.93
58.0,46.96,71.06
48.0,38.089999999999996,59.93
42.0,32.82,53.19
43.0,33.69,54.32
49.0,38.97,61.05
48.0,38.089999999999996,59.93
43.0,33.69,54.32
46.0,36.32,57.69
63.0,51.44,76.59
41.0,31.94,52.06
61.0,49.65,74.38000000000001
46.0,36.32,57.69
45.0,35.449999999999996,56.57
54.0,43.4,66.62
42.0,32.82,53.19
40.0,31.070000000000004,50.93
43.0,33.69,54.32
47.0,37.21,58.81
60.0,48.75,73.28
57.0,46.07,69.96000000000001
55.0,44.29,67.74000000000001
40.0,31.070000000000004,50.93
45.0,35.449999999999996,56.57
55.0,44.29,67.74000000000001
57.0,46.07,69.96000000000001
50.0,39.85,62.17
50.0,39.85,62.17
51.0,40.74,63.28
43.0,33.69,54.32
48.0,38.089999999999996,59.93
49.0,38.97,61.05
63.0,51.44,76.59
46.0,36.32,57.69
41.0,31.94,52.06
33.0,25.020000000000003,42.98
46.0,36.32,57.69
40.0,31.070000000000004,50.93
52.0,41.629999999999995,64.4
53.0,42.51,65.51
52.0,41.629999999999995,64.4
52.0,41.629999999999995,64.4
54.0,43.4,66.62
35.0,26.740000000000002,45.26
42.0,32.82,53.19
53.0,42.51,65.51
47.0,37.21,58.81
53.0,42.51,65.51
58.0,46.96,71.06
44.0,34.57,55.44
48.0,38.089999999999996,59.93
31.0,23.3,40.69
43.0,33.69,54.32
44.0,34.57,55.44
51.0,40.74,63.28
37.0,28.46,47.54
52.0,41.629999999999995,64.4
39.0,30.200000000000003,49.8
59.0,47.86,72.17
57.0,46.07,69.96000000000001
50.0,39.85,62.17
42.0,32.82,53.19
58.0,46.96,71.06
62.0,50.54,75.49000000000001
71.0,58.64,85.4
49.0,38.97,61.05
61.0,49.65,74.38000000000001
57.0,46.07,69.96000000000001
42.0,32.82,53.19
51.0,40.74,63.28
48.0,38.089999999999996,59.93
50.0,39.85,62.17
53.0,42.51,65.51
58.0,46.96,71.06
52.0,41.629999999999995,64.4
41.0,31.94,52.06
63.0,51.44,76.59
51.0,40.74,63.28
42.0,32.82,53.19
56.0,45.18,68.85000000000001
52.0,41.629999999999995,64.4
52.0,41.629999999999995,64.4
41.0,31.94,52.06
56.0,45.18,68.85000000000001
47.0,37.21,58.81
40.0,31.070000000000004,50.93
54.0,43.4,66.62
31.0,23.3,40.69
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
51.0,40.74,63.28
52.0,41.629999999999995,64.4
41.0,31.94,52.06
49.0,38.97,61.05
54.0,43.4,66.62
42.0,32.82,53.19
47.0,37.21,58.81
54.0,43.4,66.62
52.0,41.629999999999995,64.4
53.0,42.51,65.51
56.0,45.18,68.85000000000001
45.0,35.449999999999996,56.57
55.0,44.29,67.74000000000001
44.0,34.57,55.44
55.0,44.29,67.74000000000001
34.0,25.87,44.12
53.0,42.51,65.51
40.0,31.070000000000004,50.93
48.0,38.089999999999996,59.93
47.0,37.21,58.81
56.0,45.18,68.85000000000001
54.0,43.4,66.62
53.0,42.51,65.51
41.0,31.94,52.06
48.0,38.089999999999996,59.93
49.0,38.97,61.05
57.0,46.07,69.96000000000001
68.0,55.93,82.10000000000001
50.0,39.85,62.17
60.0,48.75,73.28
45.0,35.449999999999996,56.57
62.0,50.54,75.49000000000001
62.0,50.54,75.49000000000001
46.0,36.32,57.69
60.0,48.75,73.28
50.0,39.85,62.17
48.0,38.089999999999996,59.93
44.0,34.57,55.44
53.0,42.51,65.51
52.0,41.629999999999995,64.4
46.0,36.32,57.69
54.0,43.4,66.62
52.0,41.629999999999995,64.4
55.0,44.29,67.74000000000001
58.0,46.96,71.06
49.0,38.97,61.05
56.0,45.18,68.85000000000001
37.0,28.46,47.54
46.0,36.32,57.69
51.0,40.74,63.28
63.0,51.44,76.59
46.0,36.32,57.69
58.0,46.96,71.06
54.0,43.4,66.62
36.0,27.6,46.4
59.0,47.86,72.17
41.0,31.94,52.06
48.0,38.089999999999996,59.93
63.0,51.44,76.59
56.0,45.18,68.85000000000001
49.0,38.97,61.05
39.0,30.200000000000003,49.8
39.0,30.200000000000003,49.8
45.0,35.449999999999996,56.57
43.0,33.69,54.32
48.0,38.089999999999996,59.93
55.0,44.29,67.74000000000001
51.0,40.74,63.28
62.0,50.54,75.49000000000001
54.0,43.4,66.62
40.0,31.070000000000004,50.93
50.0,39.85,62.17
47.0,37.21,58.81
50.0,39.85,62.17
46.0,36.32,57.69
51.0,40.74,63.28
43.0,33.69,54.32
53.0,42.51,65.51
54.0,43.4,66.62
67.0,55.03,81.0
39.0,30.200000000000003,49.8
60.0,48.75,73.28
53.0,42.51,65.51
47.0,37.21,58.81
48.0,38.089999999999996,59.93
58.0,46.96,71.06
59.0,47.86,72.17
48.0,38.089999999999996,59.93
46.0,36.32,57.69
49.0,38.97,61.05
59.0,47.86,72.17
51.0,40.74,63.28
41.0,31.94,52.06
49.0,38.97,61.05
59.0,47.86,72.17
47.0,37.21,58.81
57.0,46.07,69.96000000000001
46.0,36.32,57.69
46.0,36.32,57.69
50.0,39.85,62.17
52.0,41.629999999999995,64.4
47.0,37.21,58.81
59.0,47.86,72.17
51.0,40.74,63.28
65.0,53.23,78.80000000000001
49.0,38.97,61.05
49.0,38.97,61.05
34.0,25.87,44.12
53.0,42.51,65.51
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
51.0,40.74,63.28
49.0,38.97,61.05
51.0,40.74,63.28
54.0,43.4,66.62
40.0,31.070000000000004,50.93
54.0,43.4,66.62
50.0,39.85,62.17
49.0,38.97,61.05
44.0,34.57,55.44
47.0,37.21,58.81
63.0,51.44,76.59
50.0,39.85,62.17
52.0,41.629999999999995,64.4
41.0,31.94,52.06
50.0,39.85,62.17
61.0,49.65,74.38000000000001
43.0,33.69,54.32
33.0,25.020000000000003,42.98
52.0,41.629999999999995,64.4
47.0,37.21,58.81
48.0,38.089999999999996,59.93
60.0,48.75,73.28
50.0,39.85,62.17
50.0,39.85,62.17
48.0,38.089999999999996,59.93
40.0,31.070000000000004,50.93
40.0,31.070000000000004,50.93
45.0,35.449999999999996,56.57
39.0,30.200000000000003,49.8
50.0,39.85,62.17
46.0,36.32,57.69
60.0,48.75,73.28
42.0,32.82,53.19
32.0,24.160000000000004,41.83
49.0,38.97,61.05
43.0,33.69,54.32
57.0,46.07,69.96000000000001
44.0,34.57,55.44
47.0,37.21,58.81
51.0,40.74,63.28
51.0,40.74,63.28
43.0,33.69,54.32
54.0,43.4,66.62
42.0,32.82,53.19
41.0,31.94,52.06
56.0,45.18,68.85000000000001
52.0,41.629999999999995,64.4
56.0,45.18,68.85000000000001
55.0,44.29,67.74000000000001
59.0,47.86,72.17
52.0,41.629999999999995,64.4
57.0,46.07,69.96000000000001
41.0,31.94,52.06
54.0,43.4,66.62
54.0,43.4,66.62
53.0,42.51,65.51
54.0,43.4,66.62
56.0,45.18,68.85000000000001
51.0,40.74,63.28
56.0,45.18,68.85000000000001
61.0,49.65,74.38000000000001
42.0,32.82,53.19
52.0,41.629999999999995,64.4
52.0,41.629999999999995,64.4
46.0,36.32,57.69
53.0,42.51,65.51
50.0,39.85,62.17
53.0,42.51,65.51
47.0,37.21,58.81
46.0,36.32,57.69
58.0,46.96,71.06
36.0,27.6,46.4
50.0,39.85,62.17
41.0,31.94,52.06
61.0,49.65,74.38000000000001
52.0,41.629999999999995,64.4
54.0,43.4,66.62
57.0,46.07,69.96000000000001
49.0,38.97,61.05
47.0,37.21,58.81
57.0,46.07,69.96000000000001
55.0,44.29,67.74000000000001
60.0,48.75,73.28
61.0,49.65,74.38000000000001
47.0,37.21,58.81
51.0,40.74,63.28
58.0,46.96,71.06
51.0,40.74,63.28
56.0,45.18,68.85000000000001
46.0,36.32,57.69
45.0,35.449999999999996,56.57
45.0,35.449999999999996,56.57
64.0,52.339999999999996,77.7
44.0,34.57,55.44
47.0,37.21,58.81
49.0,38.97,61.05
59.0,47.86,72.17
56.0,45.18,68.85000000000001
42.0,32.82,53.19
46.0,36.32,57.69
47.0,37.21,58.81
48.0,38.089999999999996,59.93
56.0,45.18,68.85000000000001
59.0,47.86,72.17
50.0,39.85,62.17
45.0,35.449999999999996,56.57
47.0,37.21,58.81
